	SHV-52	SHV-24	SHV-41	SHV-42	SHV-18	SHV-79	SHV-105	SHV-12	SHV-64	SHV-182	SHV-92	SHV-56	SHV-89	SHV-61	SHV-101	SHV-35	SHV-121	SHV-137	SHV-152	SHV-164	SHV-128	SHV-162	SHV-180	SHV-32	SHV-78	SHV-188	SHV-6	SHV-15	SHV-8	SHV-21	SHV-36	SHV-69	SHV-83	SHV-67	SHV-133	SHV-49	SHV-156	SHV-38	SHV-185	SHV-9	SHV-82	SHV-11	SHV-100	SHV-75	SHV-153	SHV-30	SHV-142	SHV-108	SHV-37	SHV-129	SHV-62	SHV-72	SHV-97	SHV-172	SHV-102	SHV-43	SHV-57	SHV-46	SHV-14	SHV-150	SHV-141	SHV-20	SHV-157	SHV-161	SHV-124	SHV-33	SHV-53	SHV-122	SHV-106	SHV-186	SHV-96	SHV-93	SHV-66	SHV-77	SHV-134	SHV-25	SHV-74	SHV-1	SHV-76	SHV-2	SHV-103	SHV-71	SHV-158	SHV-59	SHV-109	SHV-22	SHV-55	SHV-168	SHV-173	SHV-119	SHV-81	SHV-31	SHV-149	SHV-34	SHV-147	SHV-65	SHV-126	SHV-94	SHV-167	SHV-60	SHV-125	SHV-19	SHV-80	SHV-26	SHV-63	SHV-13	SHV-135	SHV-99	SHV-48	SHV-107	SHV-85	SHV-51	SHV-143	SHV-104	SHV-140	SHV-187	SHV-110	SHV-123	SHV-2A	SHV-23	SHV-86	SHV-45	SHV-154	SHV-84	SHV-70	SHV-95	SHV-40	SHV-111	SHV-73	SHV-151	SHV-16	SHV-28	SHV-148	SHV-159	SHV-183	SHV-120	SHV-5	SHV-127	SHV-27	SHV-29	SHV-160	SHV-98	SHV-50	SHV-155	SHV-189	SHV-44	SHV-144	SHV-7	SHV-145	SHV-178	SHV-165	SHV-163	SHV-179	SHV-3	SHV-4	SHV-205	SHV-222	SHV-198	SHV-195	SHV-201	SHV-212	SHV-204	SHV-197	SHV-216	SHV-194	SHV-220	SHV-210	SHV-208	SHV-206	SHV-226	SHV-196	SHV-211	SHV-219	SHV-199	SHV-227	SHV-223	SHV-214	SHV-207	SHV-1b-b	SHV-218	SHV-193	SHV-224	SHV-225	SHV-209	SHV-215	SHV-228	SHV-200	SHV-203	SHV-217	SHV-213	SHV-221	SHV-202	SHV-115	SHV-116	SHV-132	SHV-146	SHV-171	SHV-190	SHV-191
SHV-137	10	6	9	7	10	8	11	32	10	6	9	8	8	8	7	8	8	0	8	8	13	13	8	7	7	19	87	10	6	89	9	7	7	5	8	6	6	7	5	16	8	5	44	1	10	9	9	7	10	11	7	9	7	6	7	7	6	9	7	11	8	88	9	5	56	5	142	14	6	8	8	9	9	6	9	7	7	6	8	6	6	8	9	8	10	89	7	9	7	8	6	7	12	10	11	8	56	8	22	8	55	87	9	7	9	7	9	6	7	7	8	5	5	8	9	13	6	59	9	90	10	7	11	37	7	7	8	7	14	12	24	6	10	9	11	6	7	56	6	10	9	7	8	10	9	7	8	8	7	9	11	13	7	9	9	6	10	9	8	8	5	8	7	6	7	10	8	6	5	7	7	8	7	7	5	10	6	5	7	10	9	8	10	8	5	7	10	8	6	8	9	14	7	5	7	8	6	10	6
SHV-152	14	8	11	11	14	12	13	26	10	10	13	12	12	10	11	12	12	8	0	12	13	9	10	9	9	23	83	10	8	83	11	11	11	7	10	8	10	11	9	16	10	7	48	7	4	11	11	11	14	11	11	13	11	8	9	11	8	9	11	7	10	82	13	7	50	9	138	18	8	10	12	11	9	8	9	11	9	8	12	6	8	12	7	12	12	83	9	13	9	12	8	11	8	12	7	10	52	12	20	10	51	83	11	9	11	9	11	10	9	9	12	9	9	10	13	17	8	53	9	84	10	7	7	33	9	11	12	11	18	8	26	10	8	7	11	8	7	52	8	14	9	9	10	10	13	11	12	10	9	11	5	9	9	11	11	10	14	13	12	10	9	12	9	9	9	12	10	10	9	9	11	10	9	9	7	12	10	9	11	12	11	12	12	12	9	9	10	10	10	10	11	18	9	9	11	10	10	14	8
SHV-164	12	8	9	5	10	6	11	32	10	8	11	6	6	8	7	8	8	8	12	0	13	13	8	9	7	19	89	10	8	91	9	7	7	9	8	8	8	7	5	18	10	7	44	7	12	9	9	9	10	11	9	9	7	8	9	7	8	11	7	11	8	90	9	7	58	7	142	12	6	8	8	11	9	10	9	7	9	6	8	8	8	8	11	4	10	91	7	9	9	8	10	7	12	10	11	6	56	8	24	8	57	89	9	7	9	7	9	6	9	9	6	9	7	8	9	13	10	61	9	92	10	11	11	39	7	5	6	7	14	12	26	4	10	11	11	8	9	57	8	10	9	7	8	10	9	5	8	10	7	9	13	13	7	7	7	6	10	9	8	6	5	8	9	9	7	10	8	4	7	7	5	8	9	7	7	10	6	7	7	10	9	6	10	6	7	7	12	8	4	8	9	14	9	5	7	8	6	12	10
SHV-128	15	11	12	12	13	11	12	28	7	11	14	11	11	9	12	11	11	13	13	13	0	16	11	12	10	24	89	7	11	89	10	10	12	10	11	11	11	12	10	17	11	8	53	12	13	12	10	12	13	8	12	14	10	9	12	16	11	10	12	14	11	88	12	10	54	12	141	17	13	11	11	12	6	11	6	10	10	9	13	9	11	13	14	13	11	87	12	14	10	11	11	8	15	13	14	11	56	11	29	9	57	89	10	10	12	8	10	13	12	10	11	14	12	11	14	18	11	55	8	88	7	10	12	41	8	12	11	12	19	15	29	13	13	14	8	9	8	58	11	13	6	10	11	13	12	12	11	11	10	10	12	16	10	12	10	15	15	14	13	11	14	13	12	12	10	13	11	13	12	10	12	11	12	10	10	13	13	12	12	13	10	11	11	11	10	8	9	9	11	9	12	19	10	10	12	11	15	15	13
SHV-162	15	13	14	12	9	11	8	29	13	13	14	11	11	13	12	11	13	13	9	13	16	0	13	12	12	20	88	13	13	88	12	10	8	14	13	13	13	8	10	21	13	12	53	12	9	6	14	12	15	14	10	10	12	13	14	16	13	14	8	8	5	87	10	10	55	10	141	17	13	13	11	14	12	13	12	12	14	11	15	11	11	9	10	13	15	88	14	10	14	13	13	12	9	7	10	13	57	11	21	13	56	88	12	12	12	12	14	11	14	14	11	12	12	13	10	14	13	58	12	89	13	12	4	38	12	12	11	8	15	7	31	13	11	10	14	13	12	57	11	9	12	12	13	11	8	12	9	9	12	12	10	4	12	10	12	15	13	10	9	13	14	11	14	12	12	15	13	13	10	12	10	13	10	12	12	15	11	10	8	15	12	11	15	11	12	12	15	13	11	11	14	15	14	10	8	15	15	15	13
SHV-180	12	6	5	7	10	8	11	30	8	8	11	8	8	4	5	8	8	8	10	8	11	13	0	7	3	19	87	8	6	89	5	7	7	7	4	6	8	7	5	16	8	5	48	7	10	9	5	9	10	9	9	9	7	6	7	11	6	9	7	7	8	88	9	5	56	7	139	14	10	2	8	9	7	8	7	7	5	2	10	6	6	8	11	8	6	89	11	9	5	8	8	5	8	10	7	4	56	8	24	2	55	87	5	1	5	5	3	8	7	5	8	9	7	4	9	13	8	59	7	90	8	9	11	37	5	7	8	7	14	8	24	8	6	11	9	6	7	56	6	10	7	3	2	10	9	7	8	10	3	5	11	13	3	9	9	10	10	9	8	6	9	8	7	7	3	6	4	8	7	3	7	4	7	3	5	6	8	7	7	6	7	8	6	8	7	5	10	6	6	6	5	14	7	5	7	6	10	10	8
SHV-32	11	7	8	8	9	7	8	31	9	7	10	7	7	7	8	7	9	7	9	9	12	12	7	0	6	18	88	9	7	90	6	8	6	6	7	7	7	6	6	17	7	4	47	6	11	8	8	8	11	10	8	8	8	7	8	10	7	10	6	8	7	89	8	6	57	6	142	13	9	7	7	4	8	5	8	8	6	5	11	7	5	7	10	9	9	90	10	8	6	9	5	8	11	9	10	7	57	7	23	7	56	88	6	6	6	6	8	5	8	6	7	6	8	7	8	12	3	60	8	91	9	4	12	38	6	8	7	6	13	9	25	7	9	10	10	7	8	57	1	9	8	6	7	11	8	8	7	9	6	6	12	12	6	10	10	9	9	8	7	7	8	7	8	2	6	9	7	7	6	6	6	7	4	6	4	9	5	6	6	9	6	7	9	7	8	6	11	7	7	5	8	13	8	6	6	9	9	11	3
SHV-78	11	5	4	6	9	7	10	29	7	7	10	7	7	3	4	7	7	7	9	7	10	12	3	6	0	18	86	7	5	88	4	6	6	6	3	5	7	6	4	14	7	4	47	6	9	8	4	8	9	8	8	8	6	5	6	10	5	8	6	6	7	87	8	4	55	6	138	13	9	3	7	8	6	7	6	6	4	1	9	5	5	7	10	7	5	88	10	8	4	7	7	4	7	9	6	3	55	7	23	3	54	86	4	2	4	4	4	7	6	4	7	8	6	3	8	12	7	58	6	89	7	8	10	36	4	6	7	6	13	7	23	7	5	10	8	5	6	55	5	9	6	2	3	9	8	6	7	9	2	4	10	12	2	8	8	9	9	8	7	5	8	7	6	6	2	5	3	7	6	2	6	3	6	2	4	5	7	6	6	5	6	7	5	7	6	4	9	5	5	5	4	13	6	4	6	5	9	9	7
SHV-188	21	19	20	18	17	17	18	43	21	19	20	17	17	19	18	17	19	19	23	19	24	20	19	18	18	0	99	21	19	101	18	16	12	20	19	19	19	14	16	29	19	18	59	18	23	16	20	18	21	22	18	16	18	19	20	22	19	22	16	20	15	100	18	18	69	16	152	23	21	19	17	20	20	19	20	18	20	17	21	19	17	15	22	19	21	101	22	16	20	19	19	18	23	17	22	19	69	17	33	19	68	99	18	18	18	18	20	17	20	20	17	18	18	19	14	6	19	72	20	102	21	20	20	50	18	18	17	14	21	21	37	19	21	22	22	19	20	69	17	17	20	18	19	21	16	18	15	19	18	18	24	20	18	18	20	21	19	16	15	19	20	17	20	18	18	21	19	19	16	18	16	19	16	18	18	21	17	16	14	21	18	17	21	17	18	18	23	19	17	17	20	7	20	16	14	21	21	21	19
SHV-6	91	82	87	88	90	89	91	63	89	89	90	89	89	86	88	89	89	87	83	89	89	88	87	88	86	99	0	89	83	4	87	88	87	86	87	83	89	88	86	93	86	86	126	86	81	89	88	88	90	90	88	89	88	85	84	90	83	87	87	84	89	3	89	84	37	86	77	95	88	87	89	90	88	87	88	88	88	85	89	83	85	89	86	89	88	4	89	88	88	88	87	88	85	90	84	87	37	89	73	87	34	2	88	86	88	86	88	89	84	88	89	88	84	86	89	93	87	40	86	5	88	88	86	54	86	88	89	88	87	85	101	88	82	86	90	83	84	36	87	91	88	86	87	84	89	86	89	88	86	88	82	86	86	88	88	88	89	89	89	87	88	89	84	88	86	89	87	89	86	85	87	85	87	86	86	89	89	86	88	88	88	89	89	89	86	86	87	87	87	87	87	94	86	86	88	87	87	90	87
SHV-15	12	8	9	9	10	8	9	26	4	8	11	8	8	6	9	6	8	10	10	10	7	13	8	9	7	21	89	0	8	89	7	7	9	7	8	8	8	9	7	14	8	5	50	9	10	9	7	9	10	5	9	11	7	6	9	13	8	7	9	11	8	88	9	7	54	9	141	14	10	8	8	9	3	8	3	7	7	6	10	6	8	10	11	10	8	87	9	11	7	8	8	5	12	10	11	8	56	8	26	6	57	89	7	7	9	5	7	10	9	7	8	11	9	8	11	15	8	55	5	88	4	7	9	39	5	9	8	9	16	12	26	10	10	11	5	6	5	58	8	10	3	7	8	10	9	9	8	8	7	7	9	13	7	9	7	12	12	11	10	8	11	10	9	9	7	10	8	10	9	7	9	8	9	7	7	10	10	9	9	10	7	8	8	8	7	5	6	6	8	6	9	16	7	7	9	8	12	12	10
